image_path,style,type,filename,embedding_index
../dataset/cleaned\formal\pants\formal_pants_002.png,formal,pants,formal_pants_002.png,51
../dataset/cleaned\formal\pants\formal_pants_003.png,formal,pants,formal_pants_003.png,52
../dataset/cleaned\formal\pants\formal_pants_004.png,formal,pants,formal_pants_004.png,53
../dataset/cleaned\formal\pants\formal_pants_005.png,formal,pants,formal_pants_005.png,54
../dataset/cleaned\formal\pants\formal_pants_006.png,formal,pants,formal_pants_006.png,55
../dataset/cleaned\formal\pants\formal_pants_007.png,formal,pants,formal_pants_007.png,56
../dataset/cleaned\formal\pants\formal_pants_008.png,formal,pants,formal_pants_008.png,57
../dataset/cleaned\formal\pants\formal_pants_009.png,formal,pants,formal_pants_009.png,58
../dataset/cleaned\formal\pants\formal_pants_010.png,formal,pants,formal_pants_010.png,59
../dataset/cleaned\formal\pants\formal_pants_011.png,formal,pants,formal_pants_011.png,60
../dataset/cleaned\formal\pants\formal_pants_012.png,formal,pants,formal_pants_012.png,61
../dataset/cleaned\formal\pants\formal_pants_013.png,formal,pants,formal_pants_013.png,62
../dataset/cleaned\formal\pants\formal_pants_014.png,formal,pants,formal_pants_014.png,63
../dataset/cleaned\formal\pants\formal_pants_015.png,formal,pants,formal_pants_015.png,64
../dataset/cleaned\formal\pants\formal_pants_016.png,formal,pants,formal_pants_016.png,65
../dataset/cleaned\formal\pants\formal_pants_017.png,formal,pants,formal_pants_017.png,66
../dataset/cleaned\formal\pants\formal_pants_018.png,formal,pants,formal_pants_018.png,67
../dataset/cleaned\formal\pants\formal_pants_019.png,formal,pants,formal_pants_019.png,68
../dataset/cleaned\formal\pants\formal_pants_020.png,formal,pants,formal_pants_020.png,69
../dataset/cleaned\formal\pants\formal_pants_021.png,formal,pants,formal_pants_021.png,70
../dataset/cleaned\formal\pants\formal_pants_022.png,formal,pants,formal_pants_022.png,71
../dataset/cleaned\formal\pants\formal_pants_023.png,formal,pants,formal_pants_023.png,72
../dataset/cleaned\formal\pants\formal_pants_024.png,formal,pants,formal_pants_024.png,73
../dataset/cleaned\formal\pants\formal_pants_025.png,formal,pants,formal_pants_025.png,74
../dataset/cleaned\formal\pants\formal_pants_026.png,formal,pants,formal_pants_026.png,75
../dataset/cleaned\formal\pants\formal_pants_027.png,formal,pants,formal_pants_027.png,76
../dataset/cleaned\formal\pants\formal_pants_028.png,formal,pants,formal_pants_028.png,77
../dataset/cleaned\formal\pants\formal_pants_029.png,formal,pants,formal_pants_029.png,78
../dataset/cleaned\formal\pants\formal_pants_030.png,formal,pants,formal_pants_030.png,79
../dataset/cleaned\formal\pants\formal_pants_031.png,formal,pants,formal_pants_031.png,80
../dataset/cleaned\formal\pants\formal_pants_032.png,formal,pants,formal_pants_032.png,81
../dataset/cleaned\formal\pants\formal_pants_033.png,formal,pants,formal_pants_033.png,82
../dataset/cleaned\formal\pants\formal_pants_034.png,formal,pants,formal_pants_034.png,83
../dataset/cleaned\formal\pants\formal_pants_035.png,formal,pants,formal_pants_035.png,84
../dataset/cleaned\formal\pants\formal_pants_036.png,formal,pants,formal_pants_036.png,85
../dataset/cleaned\formal\pants\formal_pants_037.png,formal,pants,formal_pants_037.png,86
../dataset/cleaned\formal\pants\formal_pants_038.png,formal,pants,formal_pants_038.png,87
../dataset/cleaned\formal\pants\formal_pants_039.png,formal,pants,formal_pants_039.png,88
../dataset/cleaned\formal\pants\formal_pants_040.png,formal,pants,formal_pants_040.png,89
../dataset/cleaned\formal\pants\formal_pants_041.png,formal,pants,formal_pants_041.png,90
../dataset/cleaned\formal\pants\formal_pants_042.png,formal,pants,formal_pants_042.png,91
../dataset/cleaned\formal\pants\formal_pants_043.png,formal,pants,formal_pants_043.png,92
../dataset/cleaned\formal\pants\formal_pants_044.png,formal,pants,formal_pants_044.png,93
../dataset/cleaned\formal\pants\formal_pants_045.png,formal,pants,formal_pants_045.png,94
../dataset/cleaned\formal\pants\formal_pants_046.png,formal,pants,formal_pants_046.png,95
../dataset/cleaned\formal\pants\formal_pants_047.png,formal,pants,formal_pants_047.png,96
../dataset/cleaned\formal\pants\formal_pants_048.png,formal,pants,formal_pants_048.png,97
../dataset/cleaned\formal\pants\formal_pants_049.png,formal,pants,formal_pants_049.png,98
../dataset/cleaned\formal\pants\formal_pants_050.png,formal,pants,formal_pants_050.png,99
../dataset/cleaned\formal\shoes\formal_shoes_001.png,formal,shoes,formal_shoes_001.png,100
../dataset/cleaned\formal\shoes\formal_shoes_002.png,formal,shoes,formal_shoes_002.png,101
../dataset/cleaned\formal\shoes\formal_shoes_003.png,formal,shoes,formal_shoes_003.png,102
../dataset/cleaned\formal\shoes\formal_shoes_004.png,formal,shoes,formal_shoes_004.png,103
../dataset/cleaned\formal\shoes\formal_shoes_005.png,formal,shoes,formal_shoes_005.png,104
../dataset/cleaned\formal\shoes\formal_shoes_006.png,formal,shoes,formal_shoes_006.png,105
../dataset/cleaned\formal\shoes\formal_shoes_007.png,formal,shoes,formal_shoes_007.png,106
../dataset/cleaned\formal\shoes\formal_shoes_008.png,formal,shoes,formal_shoes_008.png,107
../dataset/cleaned\formal\shoes\formal_shoes_009.png,formal,shoes,formal_shoes_009.png,108
../dataset/cleaned\formal\shoes\formal_shoes_010.png,formal,shoes,formal_shoes_010.png,109
../dataset/cleaned\formal\shoes\formal_shoes_011.png,formal,shoes,formal_shoes_011.png,110
../dataset/cleaned\formal\shoes\formal_shoes_012.png,formal,shoes,formal_shoes_012.png,111
../dataset/cleaned\formal\shoes\formal_shoes_013.png,formal,shoes,formal_shoes_013.png,112
../dataset/cleaned\formal\shoes\formal_shoes_014.png,formal,shoes,formal_shoes_014.png,113
../dataset/cleaned\formal\shoes\formal_shoes_015.png,formal,shoes,formal_shoes_015.png,114
../dataset/cleaned\formal\shoes\formal_shoes_016.png,formal,shoes,formal_shoes_016.png,115
../dataset/cleaned\formal\shoes\formal_shoes_017.png,formal,shoes,formal_shoes_017.png,116
../dataset/cleaned\formal\shoes\formal_shoes_018.png,formal,shoes,formal_shoes_018.png,117
../dataset/cleaned\formal\shoes\formal_shoes_019.png,formal,shoes,formal_shoes_019.png,118
../dataset/cleaned\formal\shoes\formal_shoes_020.png,formal,shoes,formal_shoes_020.png,119
../dataset/cleaned\formal\shoes\formal_shoes_021.png,formal,shoes,formal_shoes_021.png,120
../dataset/cleaned\formal\shoes\formal_shoes_022.png,formal,shoes,formal_shoes_022.png,121
../dataset/cleaned\formal\shoes\formal_shoes_023.png,formal,shoes,formal_shoes_023.png,122
../dataset/cleaned\formal\shoes\formal_shoes_024.png,formal,shoes,formal_shoes_024.png,123
../dataset/cleaned\formal\shoes\formal_shoes_025.png,formal,shoes,formal_shoes_025.png,124
../dataset/cleaned\formal\shoes\formal_shoes_026.png,formal,shoes,formal_shoes_026.png,125
../dataset/cleaned\formal\shoes\formal_shoes_027.png,formal,shoes,formal_shoes_027.png,126
../dataset/cleaned\formal\shoes\formal_shoes_028.png,formal,shoes,formal_shoes_028.png,127
../dataset/cleaned\formal\shoes\formal_shoes_029.png,formal,shoes,formal_shoes_029.png,128
../dataset/cleaned\formal\shoes\formal_shoes_030.png,formal,shoes,formal_shoes_030.png,129
../dataset/cleaned\formal\shoes\formal_shoes_031.png,formal,shoes,formal_shoes_031.png,130
../dataset/cleaned\formal\shoes\formal_shoes_032.png,formal,shoes,formal_shoes_032.png,131
../dataset/cleaned\formal\shoes\formal_shoes_033.png,formal,shoes,formal_shoes_033.png,132
../dataset/cleaned\formal\shoes\formal_shoes_034.png,formal,shoes,formal_shoes_034.png,133
../dataset/cleaned\formal\shoes\formal_shoes_035.png,formal,shoes,formal_shoes_035.png,134
../dataset/cleaned\formal\shoes\formal_shoes_036.png,formal,shoes,formal_shoes_036.png,135
../dataset/cleaned\formal\shoes\formal_shoes_037.png,formal,shoes,formal_shoes_037.png,136
../dataset/cleaned\formal\shoes\formal_shoes_038.png,formal,shoes,formal_shoes_038.png,137
../dataset/cleaned\formal\shoes\formal_shoes_039.png,formal,shoes,formal_shoes_039.png,138
../dataset/cleaned\formal\shoes\formal_shoes_040.png,formal,shoes,formal_shoes_040.png,139
../dataset/cleaned\formal\shoes\formal_shoes_041.png,formal,shoes,formal_shoes_041.png,140
../dataset/cleaned\formal\shoes\formal_shoes_042.png,formal,shoes,formal_shoes_042.png,141
../dataset/cleaned\formal\shoes\formal_shoes_043.png,formal,shoes,formal_shoes_043.png,142
../dataset/cleaned\formal\shoes\formal_shoes_044.png,formal,shoes,formal_shoes_044.png,143
../dataset/cleaned\formal\shoes\formal_shoes_045.png,formal,shoes,formal_shoes_045.png,144
../dataset/cleaned\formal\shoes\formal_shoes_046.png,formal,shoes,formal_shoes_046.png,145
../dataset/cleaned\formal\shoes\formal_shoes_047.png,formal,shoes,formal_shoes_047.png,146
../dataset/cleaned\formal\shoes\formal_shoes_048.png,formal,shoes,formal_shoes_048.png,147
../dataset/cleaned\formal\shoes\formal_shoes_049.png,formal,shoes,formal_shoes_049.png,148
../dataset/cleaned\formal\shoes\formal_shoes_050.png,formal,shoes,formal_shoes_050.png,149
../dataset/cleaned\formal\tshirt\formal_tshirt_001.png,formal,tshirt,formal_tshirt_001.png,150
../dataset/cleaned\formal\tshirt\formal_tshirt_002.png,formal,tshirt,formal_tshirt_002.png,151
../dataset/cleaned\formal\tshirt\formal_tshirt_003.png,formal,tshirt,formal_tshirt_003.png,152
../dataset/cleaned\formal\tshirt\formal_tshirt_004.png,formal,tshirt,formal_tshirt_004.png,153
../dataset/cleaned\formal\tshirt\formal_tshirt_005.png,formal,tshirt,formal_tshirt_005.png,154
../dataset/cleaned\formal\tshirt\formal_tshirt_006.png,formal,tshirt,formal_tshirt_006.png,155
../dataset/cleaned\formal\tshirt\formal_tshirt_007.png,formal,tshirt,formal_tshirt_007.png,156
../dataset/cleaned\formal\tshirt\formal_tshirt_008.png,formal,tshirt,formal_tshirt_008.png,157
../dataset/cleaned\formal\tshirt\formal_tshirt_009.png,formal,tshirt,formal_tshirt_009.png,158
../dataset/cleaned\formal\tshirt\formal_tshirt_010.png,formal,tshirt,formal_tshirt_010.png,159
../dataset/cleaned\formal\tshirt\formal_tshirt_011.png,formal,tshirt,formal_tshirt_011.png,160
../dataset/cleaned\formal\tshirt\formal_tshirt_012.png,formal,tshirt,formal_tshirt_012.png,161
../dataset/cleaned\formal\tshirt\formal_tshirt_013.png,formal,tshirt,formal_tshirt_013.png,162
../dataset/cleaned\formal\tshirt\formal_tshirt_014.png,formal,tshirt,formal_tshirt_014.png,163
../dataset/cleaned\formal\tshirt\formal_tshirt_015.png,formal,tshirt,formal_tshirt_015.png,164
../dataset/cleaned\formal\tshirt\formal_tshirt_016.png,formal,tshirt,formal_tshirt_016.png,165
../dataset/cleaned\formal\tshirt\formal_tshirt_017.png,formal,tshirt,formal_tshirt_017.png,166
../dataset/cleaned\formal\tshirt\formal_tshirt_018.png,formal,tshirt,formal_tshirt_018.png,167
../dataset/cleaned\formal\tshirt\formal_tshirt_019.png,formal,tshirt,formal_tshirt_019.png,168
../dataset/cleaned\formal\tshirt\formal_tshirt_020.png,formal,tshirt,formal_tshirt_020.png,169
../dataset/cleaned\formal\tshirt\formal_tshirt_021.png,formal,tshirt,formal_tshirt_021.png,170
../dataset/cleaned\formal\tshirt\formal_tshirt_022.png,formal,tshirt,formal_tshirt_022.png,171
../dataset/cleaned\formal\tshirt\formal_tshirt_023.png,formal,tshirt,formal_tshirt_023.png,172
../dataset/cleaned\formal\tshirt\formal_tshirt_024.png,formal,tshirt,formal_tshirt_024.png,173
../dataset/cleaned\formal\tshirt\formal_tshirt_025.png,formal,tshirt,formal_tshirt_025.png,174
../dataset/cleaned\formal\tshirt\formal_tshirt_026.png,formal,tshirt,formal_tshirt_026.png,175
../dataset/cleaned\formal\tshirt\formal_tshirt_027.png,formal,tshirt,formal_tshirt_027.png,176
../dataset/cleaned\formal\tshirt\formal_tshirt_028.png,formal,tshirt,formal_tshirt_028.png,177
../dataset/cleaned\formal\tshirt\formal_tshirt_029.png,formal,tshirt,formal_tshirt_029.png,178
../dataset/cleaned\formal\tshirt\formal_tshirt_030.png,formal,tshirt,formal_tshirt_030.png,179
../dataset/cleaned\formal\tshirt\formal_tshirt_031.png,formal,tshirt,formal_tshirt_031.png,180
../dataset/cleaned\formal\tshirt\formal_tshirt_032.png,formal,tshirt,formal_tshirt_032.png,181
../dataset/cleaned\formal\tshirt\formal_tshirt_033.png,formal,tshirt,formal_tshirt_033.png,182
../dataset/cleaned\formal\tshirt\formal_tshirt_034.png,formal,tshirt,formal_tshirt_034.png,183
../dataset/cleaned\formal\tshirt\formal_tshirt_035.png,formal,tshirt,formal_tshirt_035.png,184
../dataset/cleaned\formal\tshirt\formal_tshirt_036.png,formal,tshirt,formal_tshirt_036.png,185
../dataset/cleaned\formal\tshirt\formal_tshirt_037.png,formal,tshirt,formal_tshirt_037.png,186
../dataset/cleaned\formal\tshirt\formal_tshirt_038.png,formal,tshirt,formal_tshirt_038.png,187
../dataset/cleaned\formal\tshirt\formal_tshirt_039.png,formal,tshirt,formal_tshirt_039.png,188
../dataset/cleaned\formal\tshirt\formal_tshirt_040.png,formal,tshirt,formal_tshirt_040.png,189
../dataset/cleaned\formal\tshirt\formal_tshirt_041.png,formal,tshirt,formal_tshirt_041.png,190
../dataset/cleaned\formal\tshirt\formal_tshirt_042.png,formal,tshirt,formal_tshirt_042.png,191
../dataset/cleaned\formal\tshirt\formal_tshirt_043.png,formal,tshirt,formal_tshirt_043.png,192
../dataset/cleaned\formal\tshirt\formal_tshirt_044.png,formal,tshirt,formal_tshirt_044.png,193
../dataset/cleaned\formal\tshirt\formal_tshirt_045.png,formal,tshirt,formal_tshirt_045.png,194
../dataset/cleaned\formal\tshirt\formal_tshirt_046.png,formal,tshirt,formal_tshirt_046.png,195
../dataset/cleaned\formal\tshirt\formal_tshirt_047.png,formal,tshirt,formal_tshirt_047.png,196
../dataset/cleaned\formal\tshirt\formal_tshirt_048.png,formal,tshirt,formal_tshirt_048.png,197
../dataset/cleaned\formal\tshirt\formal_tshirt_049.png,formal,tshirt,formal_tshirt_049.png,198
../dataset/cleaned\formal\tshirt\formal_tshirt_050.png,formal,tshirt,formal_tshirt_050.png,199
../dataset/cleaned\gothic\jacket\gothic_jacket_001.png,gothic,jacket,gothic_jacket_001.png,200
../dataset/cleaned\gothic\jacket\gothic_jacket_002.png,gothic,jacket,gothic_jacket_002.png,201
../dataset/cleaned\gothic\jacket\gothic_jacket_003.png,gothic,jacket,gothic_jacket_003.png,202
../dataset/cleaned\gothic\jacket\gothic_jacket_004.png,gothic,jacket,gothic_jacket_004.png,203
../dataset/cleaned\gothic\jacket\gothic_jacket_005.png,gothic,jacket,gothic_jacket_005.png,204
../dataset/cleaned\gothic\jacket\gothic_jacket_006.png,gothic,jacket,gothic_jacket_006.png,205
../dataset/cleaned\gothic\jacket\gothic_jacket_007.png,gothic,jacket,gothic_jacket_007.png,206
../dataset/cleaned\gothic\jacket\gothic_jacket_008.png,gothic,jacket,gothic_jacket_008.png,207
../dataset/cleaned\gothic\jacket\gothic_jacket_009.png,gothic,jacket,gothic_jacket_009.png,208
../dataset/cleaned\gothic\jacket\gothic_jacket_010.png,gothic,jacket,gothic_jacket_010.png,209
../dataset/cleaned\gothic\jacket\gothic_jacket_011.png,gothic,jacket,gothic_jacket_011.png,210
../dataset/cleaned\gothic\jacket\gothic_jacket_012.png,gothic,jacket,gothic_jacket_012.png,211
../dataset/cleaned\gothic\jacket\gothic_jacket_013.png,gothic,jacket,gothic_jacket_013.png,212
../dataset/cleaned\gothic\jacket\gothic_jacket_014.png,gothic,jacket,gothic_jacket_014.png,213
../dataset/cleaned\gothic\jacket\gothic_jacket_015.png,gothic,jacket,gothic_jacket_015.png,214
../dataset/cleaned\gothic\jacket\gothic_jacket_016.png,gothic,jacket,gothic_jacket_016.png,215
../dataset/cleaned\gothic\jacket\gothic_jacket_017.png,gothic,jacket,gothic_jacket_017.png,216
../dataset/cleaned\gothic\jacket\gothic_jacket_018.png,gothic,jacket,gothic_jacket_018.png,217
../dataset/cleaned\gothic\jacket\gothic_jacket_019.png,gothic,jacket,gothic_jacket_019.png,218
../dataset/cleaned\gothic\jacket\gothic_jacket_020.png,gothic,jacket,gothic_jacket_020.png,219
../dataset/cleaned\gothic\jacket\gothic_jacket_021.png,gothic,jacket,gothic_jacket_021.png,220
../dataset/cleaned\gothic\jacket\gothic_jacket_022.png,gothic,jacket,gothic_jacket_022.png,221
../dataset/cleaned\gothic\jacket\gothic_jacket_023.png,gothic,jacket,gothic_jacket_023.png,222
../dataset/cleaned\gothic\jacket\gothic_jacket_024.png,gothic,jacket,gothic_jacket_024.png,223
../dataset/cleaned\gothic\jacket\gothic_jacket_025.png,gothic,jacket,gothic_jacket_025.png,224
../dataset/cleaned\gothic\jacket\gothic_jacket_026.png,gothic,jacket,gothic_jacket_026.png,225
../dataset/cleaned\gothic\jacket\gothic_jacket_027.png,gothic,jacket,gothic_jacket_027.png,226
../dataset/cleaned\gothic\jacket\gothic_jacket_028.png,gothic,jacket,gothic_jacket_028.png,227
../dataset/cleaned\gothic\jacket\gothic_jacket_029.png,gothic,jacket,gothic_jacket_029.png,228
../dataset/cleaned\gothic\jacket\gothic_jacket_030.png,gothic,jacket,gothic_jacket_030.png,229
../dataset/cleaned\gothic\jacket\gothic_jacket_031.png,gothic,jacket,gothic_jacket_031.png,230
../dataset/cleaned\gothic\jacket\gothic_jacket_032.png,gothic,jacket,gothic_jacket_032.png,231
../dataset/cleaned\gothic\jacket\gothic_jacket_033.png,gothic,jacket,gothic_jacket_033.png,232
../dataset/cleaned\gothic\jacket\gothic_jacket_034.png,gothic,jacket,gothic_jacket_034.png,233
../dataset/cleaned\gothic\jacket\gothic_jacket_035.png,gothic,jacket,gothic_jacket_035.png,234
../dataset/cleaned\gothic\jacket\gothic_jacket_036.png,gothic,jacket,gothic_jacket_036.png,235
../dataset/cleaned\gothic\jacket\gothic_jacket_037.png,gothic,jacket,gothic_jacket_037.png,236
../dataset/cleaned\gothic\jacket\gothic_jacket_038.png,gothic,jacket,gothic_jacket_038.png,237
../dataset/cleaned\gothic\jacket\gothic_jacket_039.png,gothic,jacket,gothic_jacket_039.png,238
../dataset/cleaned\gothic\jacket\gothic_jacket_040.png,gothic,jacket,gothic_jacket_040.png,239
../dataset/cleaned\gothic\jacket\gothic_jacket_041.png,gothic,jacket,gothic_jacket_041.png,240
../dataset/cleaned\gothic\jacket\gothic_jacket_042.png,gothic,jacket,gothic_jacket_042.png,241
../dataset/cleaned\gothic\jacket\gothic_jacket_043.png,gothic,jacket,gothic_jacket_043.png,242
../dataset/cleaned\gothic\jacket\gothic_jacket_044.png,gothic,jacket,gothic_jacket_044.png,243
../dataset/cleaned\gothic\jacket\gothic_jacket_045.png,gothic,jacket,gothic_jacket_045.png,244
../dataset/cleaned\gothic\jacket\gothic_jacket_046.png,gothic,jacket,gothic_jacket_046.png,245
../dataset/cleaned\gothic\jacket\gothic_jacket_047.png,gothic,jacket,gothic_jacket_047.png,246
../dataset/cleaned\gothic\jacket\gothic_jacket_048.png,gothic,jacket,gothic_jacket_048.png,247
../dataset/cleaned\gothic\jacket\gothic_jacket_049.png,gothic,jacket,gothic_jacket_049.png,248
../dataset/cleaned\gothic\jacket\gothic_jacket_050.png,gothic,jacket,gothic_jacket_050.png,249
../dataset/cleaned\gothic\pants\gothic_pants_001.png,gothic,pants,gothic_pants_001.png,250
../dataset/cleaned\gothic\pants\gothic_pants_002.png,gothic,pants,gothic_pants_002.png,251
../dataset/cleaned\gothic\pants\gothic_pants_003.png,gothic,pants,gothic_pants_003.png,252
../dataset/cleaned\gothic\pants\gothic_pants_004.png,gothic,pants,gothic_pants_004.png,253
../dataset/cleaned\gothic\pants\gothic_pants_005.png,gothic,pants,gothic_pants_005.png,254
../dataset/cleaned\gothic\pants\gothic_pants_006.png,gothic,pants,gothic_pants_006.png,255
../dataset/cleaned\gothic\pants\gothic_pants_007.png,gothic,pants,gothic_pants_007.png,256
../dataset/cleaned\gothic\pants\gothic_pants_008.png,gothic,pants,gothic_pants_008.png,257
../dataset/cleaned\gothic\pants\gothic_pants_009.png,gothic,pants,gothic_pants_009.png,258
../dataset/cleaned\gothic\pants\gothic_pants_010.png,gothic,pants,gothic_pants_010.png,259
../dataset/cleaned\gothic\pants\gothic_pants_011.png,gothic,pants,gothic_pants_011.png,260
../dataset/cleaned\gothic\pants\gothic_pants_012.png,gothic,pants,gothic_pants_012.png,261
../dataset/cleaned\gothic\pants\gothic_pants_013.png,gothic,pants,gothic_pants_013.png,262
../dataset/cleaned\gothic\pants\gothic_pants_014.png,gothic,pants,gothic_pants_014.png,263
../dataset/cleaned\gothic\pants\gothic_pants_015.png,gothic,pants,gothic_pants_015.png,264
../dataset/cleaned\gothic\pants\gothic_pants_016.png,gothic,pants,gothic_pants_016.png,265
../dataset/cleaned\gothic\pants\gothic_pants_017.png,gothic,pants,gothic_pants_017.png,266
../dataset/cleaned\gothic\pants\gothic_pants_018.png,gothic,pants,gothic_pants_018.png,267
../dataset/cleaned\gothic\pants\gothic_pants_019.png,gothic,pants,gothic_pants_019.png,268
../dataset/cleaned\gothic\pants\gothic_pants_020.png,gothic,pants,gothic_pants_020.png,269
../dataset/cleaned\gothic\pants\gothic_pants_021.png,gothic,pants,gothic_pants_021.png,270
../dataset/cleaned\gothic\pants\gothic_pants_022.png,gothic,pants,gothic_pants_022.png,271
../dataset/cleaned\gothic\pants\gothic_pants_023.png,gothic,pants,gothic_pants_023.png,272
../dataset/cleaned\gothic\pants\gothic_pants_024.png,gothic,pants,gothic_pants_024.png,273
../dataset/cleaned\gothic\pants\gothic_pants_025.png,gothic,pants,gothic_pants_025.png,274
../dataset/cleaned\gothic\pants\gothic_pants_026.png,gothic,pants,gothic_pants_026.png,275
../dataset/cleaned\gothic\pants\gothic_pants_027.png,gothic,pants,gothic_pants_027.png,276
../dataset/cleaned\gothic\pants\gothic_pants_028.png,gothic,pants,gothic_pants_028.png,277
../dataset/cleaned\gothic\pants\gothic_pants_029.png,gothic,pants,gothic_pants_029.png,278
../dataset/cleaned\gothic\pants\gothic_pants_030.png,gothic,pants,gothic_pants_030.png,279
../dataset/cleaned\gothic\pants\gothic_pants_031.png,gothic,pants,gothic_pants_031.png,280
../dataset/cleaned\gothic\pants\gothic_pants_032.png,gothic,pants,gothic_pants_032.png,281
../dataset/cleaned\gothic\pants\gothic_pants_033.png,gothic,pants,gothic_pants_033.png,282
../dataset/cleaned\gothic\pants\gothic_pants_034.png,gothic,pants,gothic_pants_034.png,283
../dataset/cleaned\gothic\pants\gothic_pants_035.png,gothic,pants,gothic_pants_035.png,284
../dataset/cleaned\gothic\pants\gothic_pants_036.png,gothic,pants,gothic_pants_036.png,285
