image_path,filename,true_style,true_type,predicted_style,style_confidence
../dataset/real_world_test\gothic\jacket\gothic_jacket_rw_005.png,gothic_jacket_rw_005.png,gothic,jacket,streetwear,0.5478864908218384
../dataset/real_world_test\gothic\pants\gothic_pants_rw_001.png,gothic_pants_rw_001.png,gothic,pants,streetwear,0.5485396385192871
../dataset/real_world_test\gothic\pants\gothic_pants_rw_002.png,gothic_pants_rw_002.png,gothic,pants,gothic,0.7043329477310181
../dataset/real_world_test\gothic\pants\gothic_pants_rw_003.png,gothic_pants_rw_003.png,gothic,pants,gothic,0.4773552119731903
../dataset/real_world_test\gothic\pants\gothic_pants_rw_004.png,gothic_pants_rw_004.png,gothic,pants,gothic,0.6081459522247314
../dataset/real_world_test\gothic\pants\gothic_pants_rw_005.png,gothic_pants_rw_005.png,gothic,pants,streetwear,0.6510939002037048
../dataset/real_world_test\gothic\shoes\gothic_shoes_rw_001.png,gothic_shoes_rw_001.png,gothic,shoes,sporty,0.3974878787994385
../dataset/real_world_test\gothic\shoes\gothic_shoes_rw_002.png,gothic_shoes_rw_002.png,gothic,shoes,streetwear,0.5832306742668152
../dataset/real_world_test\gothic\shoes\gothic_shoes_rw_003.png,gothic_shoes_rw_003.png,gothic,shoes,gothic,0.8750437498092651
../dataset/real_world_test\gothic\shoes\gothic_shoes_rw_004.png,gothic_shoes_rw_004.png,gothic,shoes,gothic,0.9153201580047607
../dataset/real_world_test\gothic\shoes\gothic_shoes_rw_005.png,gothic_shoes_rw_005.png,gothic,shoes,streetwear,0.4022183120250702
../dataset/real_world_test\gothic\tshirt\gothic_tshirt_rw_001.png,gothic_tshirt_rw_001.png,gothic,tshirt,streetwear,0.8981559872627258
../dataset/real_world_test\gothic\tshirt\gothic_tshirt_rw_002.png,gothic_tshirt_rw_002.png,gothic,tshirt,streetwear,0.8671866655349731
../dataset/real_world_test\gothic\tshirt\gothic_tshirt_rw_003.png,gothic_tshirt_rw_003.png,gothic,tshirt,gothic,0.4496927559375763
../dataset/real_world_test\gothic\tshirt\gothic_tshirt_rw_004.png,gothic_tshirt_rw_004.png,gothic,tshirt,streetwear,0.8255429863929749
../dataset/real_world_test\gothic\tshirt\gothic_tshirt_rw_005.png,gothic_tshirt_rw_005.png,gothic,tshirt,streetwear,0.7610594034194946
../dataset/real_world_test\sporty\jacket\sporty_jacket_rw_001.png,sporty_jacket_rw_001.png,sporty,jacket,sporty,0.4270082712173462
../dataset/real_world_test\sporty\jacket\sporty_jacket_rw_002.png,sporty_jacket_rw_002.png,sporty,jacket,streetwear,0.3925141990184784
../dataset/real_world_test\sporty\jacket\sporty_jacket_rw_003.png,sporty_jacket_rw_003.png,sporty,jacket,sporty,0.6093312501907349
../dataset/real_world_test\sporty\jacket\sporty_jacket_rw_004.png,sporty_jacket_rw_004.png,sporty,jacket,sporty,0.7177449464797974
../dataset/real_world_test\sporty\jacket\sporty_jacket_rw_005.png,sporty_jacket_rw_005.png,sporty,jacket,streetwear,0.5178966522216797
../dataset/real_world_test\sporty\pants\sporty_pants_rw_001.png,sporty_pants_rw_001.png,sporty,pants,streetwear,0.6933637857437134
../dataset/real_world_test\sporty\pants\sporty_pants_rw_002.png,sporty_pants_rw_002.png,sporty,pants,sporty,0.4673188030719757
../dataset/real_world_test\sporty\pants\sporty_pants_rw_003.png,sporty_pants_rw_003.png,sporty,pants,sporty,0.43160757422447205
../dataset/real_world_test\sporty\pants\sporty_pants_rw_004.png,sporty_pants_rw_004.png,sporty,pants,sporty,0.6547703146934509
../dataset/real_world_test\sporty\pants\sporty_pants_rw_005.png,sporty_pants_rw_005.png,sporty,pants,sporty,0.6373230218887329
../dataset/real_world_test\sporty\shoes\sporty_shoes_rw_001.png,sporty_shoes_rw_001.png,sporty,shoes,streetwear,0.5997135639190674
../dataset/real_world_test\sporty\shoes\sporty_shoes_rw_002.png,sporty_shoes_rw_002.png,sporty,shoes,streetwear,0.3997891843318939
../dataset/real_world_test\sporty\shoes\sporty_shoes_rw_003.png,sporty_shoes_rw_003.png,sporty,shoes,streetwear,0.8848525285720825
../dataset/real_world_test\sporty\shoes\sporty_shoes_rw_004.png,sporty_shoes_rw_004.png,sporty,shoes,streetwear,0.4691568911075592
../dataset/real_world_test\sporty\shoes\sporty_shoes_rw_005.png,sporty_shoes_rw_005.png,sporty,shoes,streetwear,0.6852794289588928
../dataset/real_world_test\sporty\tshirt\sporty_tshirt_rw_001.png,sporty_tshirt_rw_001.png,sporty,tshirt,sporty,0.4879911541938782
../dataset/real_world_test\sporty\tshirt\sporty_tshirt_rw_002.png,sporty_tshirt_rw_002.png,sporty,tshirt,sporty,0.6084641218185425
../dataset/real_world_test\sporty\tshirt\sporty_tshirt_rw_003.png,sporty_tshirt_rw_003.png,sporty,tshirt,streetwear,0.779224157333374
../dataset/real_world_test\sporty\tshirt\sporty_tshirt_rw_004.png,sporty_tshirt_rw_004.png,sporty,tshirt,streetwear,0.6418834924697876
../dataset/real_world_test\sporty\tshirt\sporty_tshirt_rw_005.png,sporty_tshirt_rw_005.png,sporty,tshirt,streetwear,0.6527227163314819
../dataset/real_world_test\streetwear\jacket\streetwear_jacket_rw_001.png,streetwear_jacket_rw_001.png,streetwear,jacket,streetwear,0.9382966756820679
../dataset/real_world_test\streetwear\jacket\streetwear_jacket_rw_002.png,streetwear_jacket_rw_002.png,streetwear,jacket,streetwear,0.6355205178260803
../dataset/real_world_test\streetwear\jacket\streetwear_jacket_rw_003.png,streetwear_jacket_rw_003.png,streetwear,jacket,streetwear,0.8441711664199829
../dataset/real_world_test\streetwear\jacket\streetwear_jacket_rw_004.png,streetwear_jacket_rw_004.png,streetwear,jacket,streetwear,0.9543930292129517
../dataset/real_world_test\streetwear\jacket\streetwear_jacket_rw_005.png,streetwear_jacket_rw_005.png,streetwear,jacket,formal,0.7003708481788635
../dataset/real_world_test\streetwear\pants\streetwear_pants_rw_001.png,streetwear_pants_rw_001.png,streetwear,pants,streetwear,0.9269230365753174
../dataset/real_world_test\streetwear\pants\streetwear_pants_rw_002.png,streetwear_pants_rw_002.png,streetwear,pants,streetwear,0.5938911437988281
../dataset/real_world_test\streetwear\pants\streetwear_pants_rw_003.png,streetwear_pants_rw_003.png,streetwear,pants,streetwear,0.9484603404998779
../dataset/real_world_test\streetwear\pants\streetwear_pants_rw_004.png,streetwear_pants_rw_004.png,streetwear,pants,streetwear,0.9093633890151978
../dataset/real_world_test\streetwear\pants\streetwear_pants_rw_005.png,streetwear_pants_rw_005.png,streetwear,pants,streetwear,0.7338889241218567
../dataset/real_world_test\streetwear\shoes\streetwear_shoes_rw_001.png,streetwear_shoes_rw_001.png,streetwear,shoes,formal,0.4180954694747925
../dataset/real_world_test\streetwear\shoes\streetwear_shoes_rw_002.png,streetwear_shoes_rw_002.png,streetwear,shoes,streetwear,0.5523180961608887
../dataset/real_world_test\streetwear\shoes\streetwear_shoes_rw_003.png,streetwear_shoes_rw_003.png,streetwear,shoes,streetwear,0.9079884886741638
../dataset/real_world_test\streetwear\shoes\streetwear_shoes_rw_004.png,streetwear_shoes_rw_004.png,streetwear,shoes,streetwear,0.4744255840778351
../dataset/real_world_test\streetwear\shoes\streetwear_shoes_rw_005.png,streetwear_shoes_rw_005.png,streetwear,shoes,streetwear,0.8685784339904785
../dataset/real_world_test\streetwear\tshirt\streetwear_tshirt_rw_001.png,streetwear_tshirt_rw_001.png,streetwear,tshirt,streetwear,0.6849294900894165
../dataset/real_world_test\streetwear\tshirt\streetwear_tshirt_rw_002.png,streetwear_tshirt_rw_002.png,streetwear,tshirt,streetwear,0.9428468942642212
../dataset/real_world_test\streetwear\tshirt\streetwear_tshirt_rw_003.png,streetwear_tshirt_rw_003.png,streetwear,tshirt,streetwear,0.8862084150314331
../dataset/real_world_test\streetwear\tshirt\streetwear_tshirt_rw_004.png,streetwear_tshirt_rw_004.png,streetwear,tshirt,streetwear,0.8584446907043457
../dataset/real_world_test\streetwear\tshirt\streetwear_tshirt_rw_005.png,streetwear_tshirt_rw_005.png,streetwear,tshirt,streetwear,0.8795301914215088
