filename,style,type
streetwear_jacket_008.png,streetwear,jacket
streetwear_jacket_009.png,streetwear,jacket
streetwear_jacket_010.png,streetwear,jacket
streetwear_pants_001.png,streetwear,pants
streetwear_pants_002.png,streetwear,pants
streetwear_pants_003.png,streetwear,pants
streetwear_pants_004.png,streetwear,pants
streetwear_pants_005.png,streetwear,pants
streetwear_pants_006.png,streetwear,pants
streetwear_pants_007.png,streetwear,pants
streetwear_pants_008.png,streetwear,pants
streetwear_pants_009.png,streetwear,pants
streetwear_pants_010.png,streetwear,pants
streetwear_shoes_001.png,streetwear,shoes
streetwear_shoes_002.png,streetwear,shoes
streetwear_shoes_003.png,streetwear,shoes
streetwear_shoes_004.png,streetwear,shoes
streetwear_shoes_005.png,streetwear,shoes
streetwear_shoes_006.png,streetwear,shoes
streetwear_shoes_007.png,streetwear,shoes
streetwear_shoes_008.png,streetwear,shoes
streetwear_shoes_009.png,streetwear,shoes
streetwear_shoes_010.png,streetwear,shoes
streetwear_tshirt_001.png,streetwear,tshirt
streetwear_tshirt_002.png,streetwear,tshirt
streetwear_tshirt_003.png,streetwear,tshirt
streetwear_tshirt_004.png,streetwear,tshirt
streetwear_tshirt_005.png,streetwear,tshirt
streetwear_tshirt_006.png,streetwear,tshirt
streetwear_tshirt_007.png,streetwear,tshirt
streetwear_tshirt_008.png,streetwear,tshirt
streetwear_tshirt_009.png,streetwear,tshirt
streetwear_tshirt_010.png,streetwear,tshirt
